Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00339     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.631       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 115         |
|    time_elapsed         | 26104       |
|    total_timesteps      | 287500      |
| train/                  |             |
|    approx_kl            | 0.008070374 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.903       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.046       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.055       |
|    value_loss           | 0.00329     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.634      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 116        |
|    time_elapsed         | 26330      |
|    total_timesteps      | 290000     |
| train/                  |            |
|    approx_kl            | 0.00838657 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.901      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0488     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.055      |
|    value_loss           | 0.00334    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.629       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 117         |
|    time_elapsed         | 26555       |
|    total_timesteps      | 292500      |
| train/                  |             |
|    approx_kl            | 0.007659166 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.899       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.047       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.055       |
|    value_loss           | 0.0034      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.633      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 118        |
|    time_elapsed         | 26780      |
|    total_timesteps      | 295000     |
| train/                  |            |
|    approx_kl            | 0.00784478 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.894      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0468     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.055      |
|    value_loss           | 0.00356    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.636        |
| time/                   |              |
